Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    LESS            reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    GREATER_EQ      reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    LESS_EQ         reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    OR              reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    AND             reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> STR LPAREN expression RPAREN .)


state 136

    (40) expression -> BOOL LPAREN expression RPAREN .

    SEMI            reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    GREATER         reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    LESS            reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    GREATER_EQ      reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    LESS_EQ         reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    OR              reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    AND             reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> BOOL LPAREN expression RPAREN .)


state 137

    (66) expression -> LAMBDA LPAREN formal_args RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 142


state 138

    (67) expression -> LAMBDA LPAREN RPAREN LBRACE . statements RBRACE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    statements                     shift and go to state 143
    statement                      shift and go to state 40
    assign                         shift and go to state 41
    expression                     shift and go to state 45
    qualified_name                 shift and go to state 48

state 139

    (30) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (31) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 45
    statements                     shift and go to state 144
    statement                      shift and go to state 40
    assign                         shift and go to state 41
    qualified_name                 shift and go to state 48

state 140

    (32) statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 45
    statements                     shift and go to state 145
    statement                      shift and go to state 40
    assign                         shift and go to state 41
    qualified_name                 shift and go to state 48

state 141

    (64) args -> args COMMA expression .
    (41) expression -> expression . EQ expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . NOT_EQ expression
    (45) expression -> expression . GREATER_EQ expression
    (46) expression -> expression . LESS_EQ expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . AND expression

    RPAREN          reduce using rule 64 (args -> args COMMA expression .)
    COMMA           reduce using rule 64 (args -> args COMMA expression .)
    EQ              shift and go to state 75
    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    NOT_EQ          shift and go to state 78
    GREATER_EQ      shift and go to state 79
    LESS_EQ         shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 83
    DIVIDE          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86


state 142

    (66) expression -> LAMBDA LPAREN formal_args RPAREN LBRACE . statements RBRACE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    statements                     shift and go to state 146
    statement                      shift and go to state 40
    assign                         shift and go to state 41
    expression                     shift and go to state 45
    qualified_name                 shift and go to state 48

state 143

    (67) expression -> LAMBDA LPAREN RPAREN LBRACE statements . RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    RBRACE          shift and go to state 147
    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    statement                      shift and go to state 68
    assign                         shift and go to state 41
    expression                     shift and go to state 45
    qualified_name                 shift and go to state 48

state 144

    (30) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (31) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    RBRACE          shift and go to state 148
    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 45
    statement                      shift and go to state 68
    assign                         shift and go to state 41
    qualified_name                 shift and go to state 48

state 145

    (32) statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    RBRACE          shift and go to state 149
    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 45
    statement                      shift and go to state 68
    assign                         shift and go to state 41
    qualified_name                 shift and go to state 48

state 146

    (66) expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements . RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    RBRACE          shift and go to state 150
    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    statement                      shift and go to state 68
    assign                         shift and go to state 41
    expression                     shift and go to state 45
    qualified_name                 shift and go to state 48

state 147

    (67) expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .

    SEMI            reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    EQ              reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    GREATER         reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    LESS            reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    NOT_EQ          reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    GREATER_EQ      reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    LESS_EQ         reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    OR              reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    AND             reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    RPAREN          reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)
    COMMA           reduce using rule 67 (expression -> LAMBDA LPAREN RPAREN LBRACE statements RBRACE .)


state 148

    (30) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (31) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    RBRACE          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BVAR            reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    NOT             reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STR             reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
